State,District,Latitude,Longitude,Population in 2011
Andaman and Nicobar,Andaman Islands,12.38257107,92.82291051,36842
Andaman and Nicobar,Nicobar Islands,7.83529075,93.51160124,105597
Andhra Pradesh,Adilabad,19.28451395,78.81321233,238142
Andhra Pradesh,Anantapur,14.31206556,77.46015845,4081148
Andhra Pradesh,Chittoor,13.33109263,78.92763899,4174064
Andhra Pradesh,Cuddapah,14.49028913,78.69613871,5154296
Andhra Pradesh,East Godavari,16.78271832,82.24320747,4887813
Andhra Pradesh,Guntur,15.88492577,80.58657614,4517398
Andhra Pradesh,Hyderabad,17.38971556,78.46668889,4053463
Andhra Pradesh,Karimnagar,18.51548319,79.43765429,3397448
Andhra Pradesh,Khammam,17.68392133,80.67008644,2703114
Andhra Pradesh,Krishna,16.14387275,81.14805061,2963557
Andhra Pradesh,Kurnool,15.43759715,77.90086837,4290589
Andhra Pradesh,Mahbubnagar,16.63954622,77.98933089,2344474
Andhra Pradesh,Medak,17.88930498,78.13778902,3936966
Andhra Pradesh,Nalgonda,17.11325052,79.16984454,2882469
Andhra Pradesh,Nellore,13.89434407,80.14702672,21167
Andhra Pradesh,Nizamabad,18.42948585,78.07523491,148226
Andhra Pradesh,Prakasam,15.489039,80.1166579,8004
Andhra Pradesh,Rangareddi,17.24523587,78.05756828,78690
Andhra Pradesh,Srikakulam,18.570901,84.25874814,99214
Andhra Pradesh,Vishakhapatnam,17.64683903,83.01014036,92076
Andhra Pradesh,Vizianagaram,18.28329696,83.45982854,145726
Andhra Pradesh,Warangal,18.01752609,79.87422029,54080
Andhra Pradesh,West Godavari,16.63297944,81.45912991,83030
Arunachal Pradesh,Changlang,27.36048479,96.37552645,176573
Arunachal Pradesh,East Kameng,27.37119406,93.04741486,49977
Arunachal Pradesh,East Siang,28.15382353,95.06499226,111975
Arunachal Pradesh,Kurung Kumey,28.04853352,93.24531994,35320
Arunachal Pradesh,Lohit,27.94678527,96.59670771,83448
Arunachal Pradesh,Lower Dibang Valley,28.3265173,95.76567336,83947
Arunachal Pradesh,Lower Subansiri,27.70849297,93.96226108,112274
Arunachal Pradesh,Papum Pare,27.27352972,93.54468184,950075
Arunachal Pradesh,Tawang,27.68068396,91.82504245,1693622
Arunachal Pradesh,Tirap,26.9440623,95.41470328,738804
Arunachal Pradesh,Upper Dibang Valley,29.01994784,95.98776394,1736617
Arunachal Pradesh,Upper Siang,28.83092449,95.00155765,482162
Arunachal Pradesh,Upper Subansiri,28.27719657,93.89914356,928500
Arunachal Pradesh,West Kameng,27.46486582,92.6501575,686133
Arunachal Pradesh,West Siang,28.10629692,94.53510344,1949258
Assam,Barpeta,26.42787226,90.9791201,1326335
Assam,Bongaigaon,26.45012522,90.67342962,214102
Assam,Cachar,24.81557067,92.8684965,1008183
Assam,Darrang,26.58463216,92.04141338,1066888
Assam,Dhemaji,27.58653344,94.71336909,659296
Assam,Dhuburi,26.04506148,89.98500822,1092256
Assam,Dibrugarh,27.30612284,95.09982823,1517542
Assam,Goalpara,26.01727778,90.59869892,1253938
Assam,Golaghat,26.37721971,93.82583398,956313
Assam,Hailakandi,24.45749609,92.59154665,1228686
Assam,Jorhat,26.76244824,94.30197723,887142
Assam,Kamrup,26.17093945,91.58863274,1042137
Assam,Karbi Anglong,26.08966455,93.1153657,957423
Assam,Karimganj,24.69660712,92.36794986,2823768
Assam,Kokrajhar,26.49724664,90.13997471,771639
Assam,Lakhimpur,27.14128806,94.07759493,1151050
Assam,Marigaon,26.24650047,92.21949953,1924110
Assam,Nagaon,26.26462171,92.93061911,1327929
Assam,Nalbari,26.46323768,91.40598521,831668
Assam,North Cachar Hills,25.33829985,92.97740206,2811569
Assam,Sibsagar,27.0276287,94.90025848,700843
Assam,Sonitpur,26.73514927,92.85197805,2540073
Assam,Tinsukia,27.53549291,95.69055949,2034763
Bihar,Araria,26.21152812,87.30766555,2970541
Bihar,Aurangabad,24.77429187,84.45986024,3037766
Bihar,Banka,24.83235564,86.86649163,2728407
Bihar,Begusarai,25.54302613,86.12560144,1706352
Bihar,Bhabua,25.02156643,83.61128105,3937385
Bihar,Bhagalpur,25.27719289,87.04213814,4391418
Bihar,Bhojpur,25.50666439,84.49407803,2562012
Bihar,Buxar,25.48593019,84.08808082,1760405
Bihar,Darbhanga,26.14618772,85.97387352,1125313
Bihar,Gaya,24.72665415,84.94291218,1626384
Bihar,Gopalganj,26.44874364,84.34636127,3071029
Bihar,Jamui,24.7841838,86.26316298,1666886
Bihar,Jehanabad,25.15567905,84.92081245,1690400
Bihar,Katihar,25.56565356,87.70466084,1000912
Bihar,Khagaria,25.53558891,86.56593256,2001762
Bihar,Kishanganj,26.32433676,87.95045007,4487379
Bihar,Lakhisarai,25.18344932,86.12825701,1367765
Bihar,Madhepura,25.77341929,86.8978444,4801062
Bihar,Madhubani,26.41380538,86.1632836,2877653
Bihar,Munger,25.19853796,86.54173673,2219146
Bihar,Muzaffarpur,26.18664417,85.32745092,3935042
Bihar,Nalanda,25.22934551,85.48053114,5838465
Bihar,Nawada,24.82570884,85.61594569,5099371
Bihar,Pashchim Champaran,27.16064352,84.30265912,3264619
Bihar,Patna,25.40297115,85.31984336,2959918
Bihar,Purba Champaran,26.68129337,85.00382156,1900661
Bihar,Purnia,25.81714802,87.40447607,4261566
Bihar,Rohtas,24.99170461,83.93507627,3951862
Bihar,Saharsa,25.8212707,86.5467082,636342
Bihar,Samastipur,25.79320556,85.94833323,656246
Bihar,Saran,25.89656078,84.82266287,3423574
Bihar,Sheikhpura,25.12472437,85.77839391,3330464
Bihar,Sheohar,26.45838075,85.29539412,2229076
Bihar,Sitamarhi,26.5657007,85.61172491,3495021
Bihar,Siwan,26.1736372,84.33766553,1055450
Bihar,Supaul,26.28157894,86.78496465,1413199
Bihar,Vaishali,25.81347032,85.39247597,255230
Chandigarh,Chandigarh,30.7426,76.75872466,2663629
Chhattisgarh,Bastar,19.39386675,81.52895127,533638
Chhattisgarh,Bilaspur,22.35694298,81.99770351,799781
Chhattisgarh,Dantewada,18.65385409,81.0720012,3343872
Chhattisgarh,Dhamtari,20.55491263,81.75691955,1619707
Chhattisgarh,Durg,21.19446385,81.3318164,851669
Chhattisgarh,Janjgir-Champa,21.96109375,82.80495409,822526
Chhattisgarh,Jashpur,22.77286168,83.87039621,1206640
Chhattisgarh,Kanker,20.13946129,81.06913081,658917
Chhattisgarh,Kawardha,22.04800079,81.16271188,1032754
Chhattisgarh,Korba,22.4917125,82.57604327,139820
Chhattisgarh,Koriya,23.50412777,82.12515636,1493984
Chhattisgarh,Mahasamund,21.22372704,82.65925427,4063872
Chhattisgarh,Raigarh,22.00826507,83.27797699,1537133
Chhattisgarh,Raipur,20.88603154,82.2003276,2359886
Chhattisgarh,Raj Nandgaon,21.05841473,80.78526694,748941
Chhattisgarh,Surguja,23.32719279,83.23582494,343709
Dadra and Nagar Haveli,Dadra and Nagar Haveli,20.21513217,73.09454961,191173
Daman and Diu,Daman,20.43161667,72.83923661,52074
